ADM2_PCODE	epidemic_id	t	imax	duration	pred
CO81065	CO81065.6	197	0.0025126198454903	28	0.007891297682762147
CO81065	CO81065.7	365	0.0069097045750984	357	0.007334750633955003
CO81065	CO81065.3	251	0.0037689297682355	91	0.009790274298429491
CO81736	CO81736.2	102	0.0114497615618015	490	0.010314344637632372
CO81736	CO81736.7	221	0.0076331743745343	189	0.009943043999910356
CO81736	CO81736.3	155	0.0054522674103816	84	0.012680806637525561
CO81794	CO81794.3	38	0.0105294394519739	168	0.0029200218141078953
CO81794	CO81794.10	32	0.0062219414943482	161	0.002926265555143357
CO81794	CO81794.7	174	0.0023930544209031	35	0.004161314556837083
CO81794	CO81794.13	83	0.014358326525419	161	0.003285844452619553
CO85001	CO85001.9	140	0.0069027178364209	70	0.01220283227324486
CO85001	CO85001.5	1	0.0069027178364209	210	0.015291784307241442
CO85001	CO85001.2	56	0.0093279970762445	112	0.014839592722654345
CO85010	CO85010.9	249	0.0068556331279493	56	0.01914392008376122
CO85010	CO85010.3	24	0.020566899383848	210	0.01774793066287041
CO85010	CO85010.12	126	0.0130257029431037	119	0.0152786909635067
CO85010	CO85010.2	4	0.0274225325117974	217	0.01828414347958565
CO86001	CO86001.10	56	0.0039493777896416	70	0.006504787472486497
CO86001	CO86001.12	286	0.0052658370528555	49	0.007712799897432328
CO86001	CO86001.2	277	0.0243544963694571	245	0.007835091391324999
CO86001	CO86001.3	353	0.0065822963160694	287	0.006381031812906266
CO86320	CO86320.1	52	0.0080854783837969	119	0.014723536555051805
CO86320	CO86320.5	344	0.007134245632762	273	0.016286255739927296
CO86320	CO86320.6	287	0.0090367111348319	259	0.013221504513502123
CO86568	CO86568.8	301	0.0080283523266291	224	0.010003285161733629
CO86568	CO86568.6	39	0.0028099233143202	28	0.009247607372045519
CO86568	CO86568.2	20	0.0024085056979887	63	0.008552515748739244
CO86865	CO86865.2	86	0.006223934096108	63	0.014370521158933641
CO86865	CO86865.1	38	0.0130136803827713	196	0.014954706438779834
CO86865	CO86865.3	309	0.0141453047638819	70	0.012555140830755237
CO91001	CO91001.5	20	0.0807434221074159	329	0.01874517896151543
CO91001	CO91001.3	69	0.0076898497245158	308	0.018710308256864552
CO95001	CO95001.10	342	0.004688796625899	70	0.007880817117452622
CO95001	CO95001.1	7	0.0093775932517981	168	0.0071768563525676735
CO95001	CO95001.6	179	0.0054702627302155	63	0.009199807411193849
CO95001	CO95001.12	32	0.003125864417266	77	0.007395606072187425
CO97001	CO97001.2	141	0.0032165402197208	63	0.01337916318202019
CO97001	CO97001.4	328	0.0032165402197208	28	0.011435373840093615
CO99773	CO99773.2	280	0.0035428024623288	28	0.008654696001291276
CO99773	CO99773.8	284	0.0028342419698631	49	0.008577372906446458
CO99773	CO99773.7	116	0.0035428024623288	105	0.008433177830457689
CO99773	CO99773.10	248	0.0035428024623288	126	0.008967556232690813
